"Date","Price","Open","High","Low","Change %"
"Jan 17","112.80","116.92","118.61","112.06","-3.50%"
"Dec 16","116.89","114.47","118.69","112.86","2.11%"
"Nov 16","114.47","104.83","114.56","101.17","9.21%"
"Oct 16","104.82","101.36","105.54","101.20","3.43%"
"Sep 16","101.34","103.42","104.33","100.08","-2.01%"
"Aug 16","103.42","102.06","103.53","99.53","1.33%"
"Jul 16","102.06","103.27","107.48","100.03","-1.19%"
"Jun 16","103.29","110.72","110.85","99.12","-6.70%"
"May 16","110.71","106.30","111.46","105.55","4.09%"
"Apr 16","106.36","112.58","112.59","106.28","-5.52%"
"Mar 16","112.58","112.69","114.56","110.67","-0.10%"
"Feb 16","112.69","121.13","121.50","111.01","-6.91%"
"Jan 16","121.06","120.30","121.70","115.98","0.62%"
"Dec 15","120.32","123.10","123.68","120.00","-2.26%"
"Nov 15","123.10","120.65","123.69","120.26","2.06%"
"Oct 15","120.62","119.86","121.53","118.06","0.63%"
"Sep 15","119.86","121.22","121.34","118.67","-1.12%"
"Aug 15","121.22","124.00","125.28","116.47","-2.19%"
"Jul 15","123.94","122.48","124.60","120.40","1.18%"
"Jun 15","122.50","124.11","125.86","121.93","-1.32%"
"May 15","124.14","119.41","124.50","118.89","4.00%"
"Apr 15","119.36","120.12","120.86","118.50","-0.65%"
"Mar 15","120.14","119.56","122.03","118.31","0.50%"
"Feb 15","119.54","117.48","120.51","116.68","1.78%"
"Jan 15","117.45","119.69","120.75","115.83","-1.87%"
"Dec 14","119.69","118.69","121.86","115.58","0.89%"
"Nov 14","118.64","112.49","118.99","112.44","5.62%"
"Oct 14","112.33","109.66","112.50","105.20","2.43%"
"Sep 14","109.66","104.05","109.86","104.05","5.36%"
"Aug 14","104.08","102.81","104.45","101.52","1.25%"
"Jul 14","102.80","101.33","103.08","101.05","1.45%"
"Jun 14","101.33","101.83","102.81","101.23","-0.44%"
"May 14","101.78","102.22","103.03","100.81","-0.47%"
"Apr 14","102.26","103.21","104.14","101.33","-0.93%"
"Mar 14","103.22","101.56","103.78","101.19","1.38%"
"Feb 14","101.81","102.03","102.83","100.75","-0.22%"
"Jan 14","102.03","105.28","105.44","101.78","-3.11%"
"Dec 13","105.31","102.44","105.42","101.62","2.80%"
"Nov 13","102.44","98.36","102.64","97.67","4.15%"
"Oct 13","98.36","98.19","99.00","96.56","0.13%"
"Sep 13","98.23","98.36","100.62","97.50","0.06%"
"Aug 13","98.17","97.88","99.95","95.81","0.30%"
"Jul 13","97.88","99.27","101.55","97.58","-1.27%"
"Jun 13","99.14","100.36","100.73","93.80","-1.33%"
"May 13","100.48","97.44","103.75","97.06","3.14%"
"Apr 13","97.42","94.19","99.95","92.56","3.40%"
"Mar 13","94.22","92.57","96.74","92.44","1.79%"
"Feb 13","92.56","91.72","94.79","90.95","0.92%"
"Jan 13","91.72","86.72","91.78","86.52","5.73%"
"Dec 12","86.75","82.36","86.80","81.69","5.18%"
"Nov 12","82.48","79.79","82.85","79.09","3.40%"
"Oct 12","79.77","77.90","80.37","77.78","2.37%"
"Sep 12","77.92","78.39","79.23","77.13","-0.60%"
"Aug 12","78.39","78.11","79.67","77.92","0.33%"
"Jul 12","78.13","79.91","80.11","77.97","-2.10%"
"Jun 12","79.81","78.39","80.62","77.69","1.85%"
"May 12","78.36","79.80","80.61","78.22","-1.80%"
"Apr 12","79.80","83.00","83.30","79.72","-3.63%"
"Mar 12","82.81","81.17","84.19","80.58","1.96%"
"Feb 12","81.22","76.23","81.61","76.00","6.55%"
"Jan 12","76.23","76.97","78.32","76.17","-0.95%"
"Dec 11","76.96","77.59","78.24","76.90","-0.70%"
"Nov 11","77.50","78.14","78.61","76.56","-0.90%"
"Oct 11","78.20","77.14","79.52","75.56","1.48%"
"Sep 11","77.06","76.69","77.88","76.11","0.59%"
"Aug 11","76.61","77.43","80.26","75.95","-0.18%"
"Jul 11","76.75","80.53","81.50","76.75","-4.69%"
"Jun 11","80.53","81.50","81.53","79.68","-1.24%"
"May 11","81.54","81.13","82.25","79.57","0.38%"
"Apr 11","81.23","83.22","85.56","81.04","-2.32%"
"Mar 11","83.16","81.81","83.30","76.26","1.69%"
"Feb 11","81.78","82.07","84.00","81.11","-0.37%"
"Jan 11","82.08","81.19","83.68","80.95","1.12%"
"Dec 10","81.17","83.69","84.53","80.94","-3.01%"
"Nov 10","83.69","80.31","84.42","80.24","4.10%"
"Oct 10","80.39","83.50","83.98","80.38","-3.69%"
"Sep 10","83.47","84.17","85.94","82.86","-0.83%"
"Aug 10","84.17","86.39","86.89","83.58","-2.66%"
"Jul 10","86.47","88.37","89.17","85.95","-2.19%"
"Jun 10","88.41","91.20","92.91","88.28","-3.11%"
"May 10","91.25","93.92","94.98","88.00","-2.75%"
"Apr 10","93.83","93.45","94.78","91.61","0.39%"
"Mar 10","93.47","88.83","93.64","88.11","5.18%"
"Feb 10","88.87","89.81","92.16","88.56","-1.59%"
"Jan 10","90.31","92.98","93.78","89.12","-2.81%"
"Dec 09","92.92","86.30","93.16","86.12","7.60%"
"Nov 09","86.36","89.69","91.34","84.83","-4.15%"
"Oct 09","90.10","89.71","92.34","88.00","0.37%"
"Sep 09","89.77","92.97","93.46","88.24","-3.50%"
"Aug 09","93.03","94.73","97.80","92.55","-1.74%"
"Jul 09","94.68","96.36","97.01","91.74","-1.71%"
"Jun 09","96.33","95.33","98.90","94.45","1.06%"
"May 09","95.32","98.61","99.75","93.85","-3.29%"
"Apr 09","98.56","98.81","101.45","95.59","-0.30%"
"Mar 09","98.86","97.72","99.69","93.53","1.34%"
"Feb 09","97.55","90.04","98.73","88.59","8.40%"
"Jan 09","89.99","90.72","94.65","87.13","-0.68%"
"Dec 08","90.61","95.50","95.57","87.12","-5.12%"
"Nov 08","95.50","98.66","100.58","93.57","-3.02%"
"Oct 08","98.47","106.03","106.56","90.92","-7.13%"
"Sep 08","106.03","108.33","109.19","103.50","-2.55%"
"Aug 08","108.81","107.88","110.69","107.30","0.91%"
"Jul 08","107.83","106.11","108.39","103.77","1.62%"
"Jun 08","106.11","105.30","108.59","103.86","0.56%"
"May 08","105.52","104.00","105.89","102.57","1.52%"
"Apr 08","103.94","99.89","104.89","99.59","4.12%"
"Mar 08","99.83","103.58","104.20","95.71","-3.89%"
"Feb 08","103.87","106.41","108.63","103.77","-2.34%"
"Jan 08","106.36","111.69","112.06","104.95","-4.49%"
"Dec 07","111.36","111.01","114.67","109.54","0.15%"
"Nov 07","111.19","115.28","115.94","107.20","-3.57%"
"Oct 07","115.31","114.75","117.97","113.23","0.43%"
"Sep 07","114.82","115.72","116.50","112.58","-0.82%"
"Aug 07","115.77","118.50","119.86","111.58","-2.23%"
"Jul 07","118.41","123.00","123.69","118.01","-3.86%"
"Jun 07","123.17","121.73","124.19","120.75","1.18%"
"May 07","121.73","119.40","122.00","119.05","1.89%"
"Apr 07","119.47","117.51","119.89","117.43","1.43%"
"Mar 07","117.79","118.52","118.87","115.13","-0.56%"
"Feb 07","118.45","120.67","122.10","117.48","-1.84%"
"Jan 07","120.67","119.04","122.21","117.96","1.39%"
"Dec 06","119.02","115.78","119.23","114.41","2.80%"
"Nov 06","115.78","116.96","118.59","115.37","-1.00%"
"Oct 06","116.95","118.12","119.89","116.60","-1.04%"
"Sep 06","118.18","117.43","118.29","115.55","0.70%"
"Aug 06","117.36","114.62","117.50","113.96","2.33%"
"Jul 06","114.69","114.31","117.89","113.31","0.22%"
"Jun 06","114.44","112.56","116.71","111.30","1.64%"
"May 06","112.59","113.58","114.19","108.96","-1.11%"
"Apr 06","113.85","117.72","118.92","113.64","-3.25%"
"Mar 06","117.68","115.76","119.22","115.43","1.65%"
"Feb 06","115.77","117.23","119.41","115.64","-1.26%"
"Jan 06","117.25","117.90","118.08","113.40","-0.60%"
"Dec 05","117.96","119.77","121.39","115.50","-1.54%"
"Nov 05","119.81","116.40","119.93","116.35","2.94%"
"Oct 05","116.39","113.46","116.47","112.99","2.55%"
"Sep 05","113.50","110.58","113.69","108.73","2.60%"
"Aug 05","110.62","112.58","112.77","109.01","-1.71%"
"Jul 05","112.55","110.75","113.72","109.85","1.57%"
"Jun 05","110.81","108.51","110.99","106.47","2.10%"
"May 05","108.53","105.03","108.57","104.15","3.69%"
"Apr 05","104.67","107.14","108.89","104.57","-2.28%"
"Mar 05","107.11","104.61","107.69","103.62","2.42%"
"Feb 05","104.58","103.67","106.86","103.32","0.88%"
"Jan 05","103.67","102.69","105.19","101.65","1.17%"
"Dec 04","102.47","102.90","106.19","101.81","-0.43%"
"Nov 04","102.91","105.90","107.29","102.12","-2.72%"
"Oct 04","105.79","110.03","111.46","105.70","-3.85%"
"Sep 04","110.03","109.10","111.73","108.94","0.82%"
"Aug 04","109.14","111.04","112.09","108.71","-2.08%"
"Jul 04","111.46","108.81","112.48","107.53","2.36%"
"Jun 04","108.89","109.42","111.98","106.99","-0.58%"
"May 04","109.52","110.38","114.88","108.28","-0.81%"
"Apr 04","110.41","104.21","111.03","103.46","5.95%"
"Mar 04","104.21","109.04","112.33","103.39","-4.51%"
"Feb 04","109.13","105.70","109.81","105.16","3.24%"
"Jan 04","105.71","107.29","108.27","105.45","-1.62%"
"Dec 03","107.45","109.77","110.02","106.72","-1.97%"
"Nov 03","109.61","109.71","111.48","107.54","-0.31%"
"Oct 03","109.95","111.47","111.54","107.84","-1.37%"
"Sep 03","111.48","116.82","117.71","110.09","-4.63%"
"Aug 03","116.89","120.56","120.68","116.13","-3.08%"
"Jul 03","120.60","119.73","120.64","116.65","0.72%"
"Jun 03","119.74","119.62","120.24","117.16","0.35%"
"May 03","119.32","118.89","119.64","115.06","0.35%"
"Apr 03","118.90","117.99","121.15","117.60","0.75%"
"Mar 03","118.02","118.10","121.87","116.34","-0.08%"
"Feb 03","118.12","119.63","121.77","116.80","-1.49%"
"Jan 03","119.91","118.78","120.60","117.39","1.15%"
"Dec 02","118.55","122.65","125.72","118.29","-3.20%"
"Nov 02","122.47","122.50","123.18","119.09","-0.01%"
"Oct 02","122.48","121.68","125.64","121.64","0.66%"
"Sep 02","121.68","118.49","124.21","116.84","2.78%"
"Aug 02","118.39","119.75","121.35","116.28","-1.13%"
"Jul 02","119.74","119.72","120.75","115.48","0.14%"
"Jun 02","119.57","124.25","125.91","118.34","-3.65%"
"May 02","124.10","128.52","129.07","122.80","-3.45%"
"Apr 02","128.53","132.74","133.83","127.63","-3.17%"
"Mar 02","132.74","133.34","133.87","126.41","-0.44%"
"Feb 02","133.32","134.72","135.05","131.84","-1.04%"
"Jan 02","134.72","131.70","135.16","130.35","2.31%"
"Dec 01","131.68","123.36","132.07","123.25","6.67%"
"Nov 01","123.45","122.49","124.60","119.71","0.80%"
"Oct 01","122.47","119.42","123.38","119.33","2.47%"
"Sep 01","119.52","119.07","122.10","115.75","0.61%"
"Aug 01","118.79","124.98","125.25","118.45","-4.98%"
"Jul 01","125.02","124.72","126.18","122.66","0.31%"
"Jun 01","124.63","119.22","124.96","118.30","4.43%"
"May 01","119.34","123.54","124.10","118.51","-3.46%"
"Apr 01","123.62","126.35","126.87","120.89","-2.14%"
"Mar 01","126.32","117.24","126.34","116.98","7.65%"
"Feb 01","117.34","116.49","118.00","114.28","0.64%"
"Jan 01","116.59","114.43","119.88","113.50","1.87%"
"Dec 00","114.45","110.36","115.10","110.12","3.68%"
"Nov 00","110.39","108.84","111.56","106.81","1.32%"
"Oct 00","108.95","108.12","109.65","107.30","0.77%"
"Sep 00","108.12","106.65","108.54","104.75","1.32%"
"Aug 00","106.71","109.29","109.80","105.88","-2.40%"
"Jul 00","109.33","106.04","109.84","105.25","3.02%"
"Jun 00","106.13","107.63","109.09","103.86","-1.38%"
"May 00","107.61","107.73","110.05","106.01","-0.48%"
"Apr 00","108.13","103.95","108.33","103.18","2.40%"
"Mar 00","105.60","110.17","110.22","104.59","-4.16%"
"Feb 00","110.18","107.27","111.75","107.02","2.72%"
"Jan 00","107.26","102.19","107.54","101.33","4.90%"
"Dec 99","102.25","102.01","103.87","101.23","0.22%"
"Nov 99","102.03","104.09","106.63","101.22","-1.90%"
"Oct 99","104.01","106.29","108.03","103.62","-2.15%"
"Sep 99","106.30","109.70","111.44","103.15","-3.10%"
"Aug 99","109.70","114.83","116.37","108.99","-4.16%"
"Jul 99","114.46","121.08","122.90","114.25","-5.44%"
"Jun 99","121.04","121.49","122.62","117.61","-0.39%"
"May 99","121.52","119.50","124.82","119.37","1.70%"
"Apr 99","119.49","118.82","122.02","117.40","0.53%"
"Mar 99","118.86","119.29","123.77","116.84","-0.26%"
"Feb 99","119.17","115.84","122.54","111.30","2.45%"
"Jan 99","116.32","113.62","116.85","108.21","2.31%"
"Dec 98","113.69","122.89","123.22","113.15","-7.53%"
"Nov 98","122.95","115.31","124.12","114.40","6.18%"
"Oct 98","115.79","136.48","136.90","111.65","-15.16%"
"Sep 98","136.48","139.15","139.92","130.45","-1.90%"
"Aug 98","139.12","144.84","147.68","139.00","-3.74%"
"Jul 98","144.53","138.91","144.90","137.43","4.08%"
"Jun 98","138.86","138.69","146.80","133.65","0.01%"
"May 98","138.84","132.84","139.27","131.25","4.49%"
"Apr 98","132.87","133.09","135.49","127.55","-0.18%"
"Mar 98","133.11","125.99","133.77","124.72","5.53%"
"Feb 98","126.14","126.34","129.02","122.35","-0.75%"
"Jan 98","127.09","130.48","134.42","124.30","-2.68%"
"Dec 97","130.59","127.78","131.57","125.70","2.11%"
"Nov 97","127.89","120.31","128.07","119.85","6.21%"
"Oct 97","120.41","120.34","122.66","118.65","0.02%"
"Sep 97","120.39","121.14","123.10","118.16","-0.41%"
"Aug 97","120.88","118.54","121.26","114.25","1.91%"
"Jul 97","118.61","114.64","119.02","111.90","3.44%"
"Jun 97","114.66","116.06","116.97","110.51","-1.35%"
"May 97","116.23","127.06","127.52","111.88","-8.55%"
"Apr 97","127.09","123.82","127.19","121.35","2.54%"
"Mar 97","123.94","120.24","124.56","119.95","2.92%"
"Feb 97","120.42","121.23","124.89","119.90","-0.77%"
"Jan 97","121.36","116.01","122.87","114.85","4.72%"
"Dec 96","115.89","113.76","116.47","111.73","1.69%"
"Nov 96","113.96","114.06","114.72","110.55","-0.07%"
"Oct 96","114.04","111.34","114.92","110.76","2.89%"
"Sep 96","110.84","108.91","110.98","108.57","1.77%"
"Aug 96","108.91","106.80","108.97","106.35","1.94%"
"Jul 96","106.84","109.69","111.22","106.28","-2.64%"
"Jun 96","109.74","108.04","110.02","107.35","1.51%"
"May 96","108.11","105.01","108.99","104.16","2.80%"
"Apr 96","105.17","107.32","109.04","103.75","-2.02%"
"Mar 96","107.34","105.12","107.34","104.84","2.07%"
"Feb 96","105.16","106.93","107.47","103.30","-1.66%"
"Jan 96","106.94","103.40","107.55","103.07","3.29%"