Date of Data,Close,Open,High,Low,Close(Nikkei 225 Net Total Return Index)
2010/01/01,13667.26,14279.12,14717.76,13667.26,13006.25
2010/02/01, 13579.92 , 13676.61 , 13943.72 , 13312.13 , 12922.26 
2010/03/01, 14971.07 , 13641.65 , 14980.79 , 13606.33 , 14236.67 
2010/04/01, 14927.97 , 15179.59 , 15307.70 , 14716.38 , 14195.60 
2010/05/01, 13188.92 , 14439.65 , 14439.65 , 12771.41 , 12541.80 
2010/06/01, 12681.36 , 13112.14 , 13823.31 , 12681.36 , 12057.85 
2010/07/01, 12891.10 , 12423.15 , 13239.01 , 12423.15 , 12257.21 
2010/08/01, 11935.96 , 12935.72 , 13102.92 , 11935.96 , 11348.22 
2010/09/01, 12757.71 , 12075.23 , 13020.84 , 12075.23 , 12121.49 
2010/10/01, 12531.43 , 12805.20 , 13196.26 , 12531.43 , 11906.40 
2010/11/01, 13533.14 , 12466.90 , 13790.47 , 12466.90 , 12858.02 
2010/12/01, 13947.82 , 13602.61 , 14123.51 , 13602.61 , 13250.39 
2011/01/01, 13960.52 , 14178.51 , 14439.85 , 13960.52 , 13262.40 
2011/02/01, 14495.97 , 14010.73 , 14806.28 , 14010.73 , 13770.23 
2011/03/01, 13429.08 , 14673.27 , 14673.27 , 11741.25 , 12745.46 
2011/04/01, 13559.93 , 13364.78 , 13559.93 , 12997.27 , 12869.58 
2011/05/01, 13345.80 , 13772.57 , 13772.57 , 12972.31 , 12666.32 
2011/06/01, 13531.04 , 13381.43 , 13531.04 , 12875.06 , 12840.54 
2011/07/01, 13554.95 , 13602.69 , 13974.41 , 13554.95 , 12863.17 
2011/08/01, 12351.99 , 13736.89 , 13736.89 , 11894.27 , 11720.95 
2011/09/01, 12096.31 , 12497.65 , 12497.65 , 11550.79 , 11469.24 
2011/10/01, 12497.53 , 11881.07 , 12583.01 , 11655.17 , 11849.64 
2011/11/01, 11728.62 , 12285.12 , 12285.12 , 11346.24 , 11120.48 
2011/12/01, 11773.90 , 11954.96 , 12128.49 , 11535.22 , 11161.83 
2012/01/01, 12257.87 , 11919.78 , 12370.36 , 11666.70 , 11620.59 
2012/02/01, 13550.82 , 12268.01 , 13550.82 , 12268.01 , 12845.28 
2012/03/01, 14175.35 , 13528.70 , 14314.53 , 13345.69 , 13425.67 
2012/04/01, 13385.17 , 14212.34 , 14212.34 , 13296.99 , 12677.21 
2012/05/01, 12010.60 , 13146.26 , 13187.45 , 12010.60 , 11375.31 
2012/06/01, 12683.56 , 11866.52 , 12683.56 , 11663.19 , 12010.72 
2012/07/01, 12245.25 , 12678.91 , 12820.70 , 11781.04 , 11595.62 
2012/08/01, 12459.97 , 12170.31 , 12926.27 , 12048.16 , 11797.95 
2012/09/01, 12606.65 , 12381.01 , 13013.21 , 12234.32 , 11927.01 
2012/10/01, 12688.71 , 12501.98 , 12869.67 , 12129.10 , 12004.71 
2012/11/01, 13423.66 , 12714.46 , 13423.66 , 12307.63 , 12700.14 
2012/12/01, 14793.53 , 13440.95 , 14793.53 , 13404.40 , 13994.17 
2013/01/01, 15852.63 , 15210.40 , 15852.63 , 14924.17 , 14995.96 
2013/02/01, 16463.47 , 15927.60 , 16598.94 , 15722.06 , 15572.65 
2013/03/01, 17784.57 , 16530.44 , 17996.72 , 16530.44 , 16810.08 
2013/04/01, 19883.34 , 17407.46 , 19976.71 , 17218.70 , 18793.83 
2013/05/01, 19759.50 , 19795.10 , 22417.23 , 19493.39 , 18676.76 
2013/06/01, 19646.04 , 19024.01 , 19646.04 , 17852.83 , 18567.02 
2013/07/01, 19634.56 , 19897.67 , 21270.88 , 19624.24 , 18556.02 
2013/08/01, 19245.80 , 20119.48 , 20780.84 , 19173.35 , 18187.39 
2013/09/01, 20892.30 , 19510.38 , 21388.49 , 19510.38 , 19732.51 
2013/10/01, 20709.09 , 20934.10 , 21264.39 , 20021.57 , 19559.30 
2013/11/01, 22639.77 , 20527.80 , 22734.09 , 20362.31 , 21382.56 
2013/12/01, 23573.02 , 22629.94 , 23573.02 , 21904.06 , 22259.50 
2014/01/01, 21582.43 , 23019.66 , 23327.25 , 21582.43 , 20379.51 
2014/02/01, 21488.85 , 21155.20 , 21781.04 , 20271.52 , 20288.67 
2014/03/01, 21625.48 , 21215.42 , 22115.80 , 20596.06 , 20387.76 
2014/04/01, 20861.66 , 21573.21 , 21981.41 , 20287.11 , 19667.64 
2014/05/01, 21340.48 , 21125.67 , 21412.44 , 20427.53 , 20119.06 
2014/06/01, 22141.62 , 21783.18 , 22428.06 , 21779.58 , 20868.87 
2014/07/01, 22812.87 , 22381.26 , 22850.05 , 22144.46 , 21501.25 
2014/08/01, 22539.31 , 22670.25 , 22802.09 , 21582.68 , 21240.90 
2014/09/01, 23770.65 , 22615.31 , 23972.18 , 22615.31 , 22375.11 
2014/10/01, 24125.54 , 23636.51 , 24125.54 , 21358.70 , 22708.83 
2014/11/01, 25665.29 , 24785.58 , 25710.72 , 24666.03 , 24157.75 
2014/12/01, 25683.09 , 25856.75 , 26364.68 , 24629.66 , 24168.55 
2015/01/01, 26013.99 , 25621.19 , 26192.58 , 24719.38 , 24479.58 
2015/02/01, 27682.88 , 25844.18 , 27682.88 , 25517.13 , 26047.12 
2015/03/01, 28452.14 , 27725.50 , 29092.06 , 27487.27 , 26739.02 
2015/04/01, 28916.68 , 28197.13 , 29905.72 , 28197.13 , 27175.44 
2015/05/01, 30462.00 , 28933.89 , 30462.00 , 28578.89 , 28627.72 
2015/06/01, 30041.85 , 30471.95 , 30919.68 , 29615.32 , 28220.46 
2015/07/01, 30562.32 , 30180.79 , 30941.86 , 29302.38 , 28709.08 
2015/08/01, 28061.09 , 30507.19 , 30894.13 , 26437.20 , 26356.69 
2015/09/01, 26001.86 , 26984.44 , 27882.88 , 25318.01 , 24389.64 
2015/10/01, 28538.43 , 26501.72 , 28538.43 , 26501.72 , 26768.53 
2015/11/01, 29535.62 , 27941.21 , 29830.17 , 27941.21 , 27703.21 
2015/12/01, 28507.92 , 29931.87 , 29931.87 , 27768.40 , 26731.65 
2016/01/01, 26240.18 , 27635.13 , 27635.13 , 23990.00 , 24604.82 
2016/02/01, 24021.78 , 26759.84 , 26759.84 , 22397.11 , 22521.67 
2016/03/01, 25307.89 , 24109.84 , 25830.88 , 24109.84 , 23691.45 
2016/04/01, 25168.02 , 24410.10 , 26536.87 , 23732.35 , 23560.50 
2016/05/01, 26027.20 , 24384.76 , 26027.20 , 24323.36 , 24364.80 
2016/06/01, 23563.61 , 25605.49 , 25605.49 , 22583.66 , 22050.61 
2016/07/01, 25068.29 , 23724.82 , 25430.91 , 22854.20 , 23458.29 
2016/08/01, 25566.82 , 25168.90 , 25598.70 , 24332.76 , 23921.54 
2016/09/01, 25078.37 , 25626.53 , 25861.40 , 24837.07 , 23431.45 
2016/10/01, 26566.39 , 25305.27 , 26596.36 , 25305.27 , 24821.49 
2016/11/01, 27917.34 , 26595.01 , 28028.25 , 24780.85 , 26082.96 
2016/12/01, 29187.34 , 28229.38 , 29725.86 , 27866.27 , 27261.69 
2017/01/01, 29077.97 , 29919.97 , 29919.97 , 28688.96 , 27159.14 
2017/02/01, 29214.45 , 29240.97 , 29716.24 , 28874.07 , 27283.23 
2017/03/01, 29096.37 , 29633.97 , 30001.00 , 29011.46 , 27134.54 
2017/04/01, 29538.81 , 29210.19 , 29681.37 , 28213.71 , 27547.11 
2017/05/01, 30237.31 , 29713.89 , 30715.83 , 29713.89 , 28198.46 
2017/06/01, 30884.90 , 30559.62 , 31165.62 , 30516.78 , 28791.29 
2017/07/01, 30720.17 , 30919.39 , 31134.73 , 30720.17 , 28637.34 
2017/08/01, 30309.05 , 30813.62 , 30958.93 , 29840.10 , 28250.50 
2017/09/01, 31607.78 , 30378.83 , 31618.39 , 29736.05 , 29422.53 
2017/10/01, 34186.47 , 31676.88 , 34186.47 , 31676.88 , 31821.33 
2017/11/01, 35300.22 , 34823.62 , 35629.55 , 34218.08 , 32856.89 
2017/12/01, 35413.76 , 35446.35 , 35641.30 , 34449.10 , 32952.82 
2018/01/01, 35934.98 , 36567.09 , 37528.20 , 35934.98 , 33437.34 
2018/02/01, 34351.49 , 36538.33 , 36538.33 , 32910.54 , 31960.30 
2018/03/01, 33650.39 , 33816.38 , 34195.62 , 32094.06 , 31259.88 
2018/04/01, 35241.80 , 33547.31 , 35241.80 , 33396.28 , 32737.89 
2018/05/01, 34824.56 , 35304.79 , 36080.17 , 34537.05 , 32350.30 
2018/06/01, 35050.37 , 34776.77 , 36023.80 , 34776.77 , 32547.83 
2018/07/01, 35444.27 , 34276.31 , 35819.89 , 33859.98 , 32913.17 
2018/08/01, 35955.60 , 35747.55 , 35962.44 , 34350.30 , 33383.86 
2018/09/01, 38173.51 , 35707.51 , 38173.51 , 35078.00 , 35397.02 
2018/10/01, 34722.20 , 38372.48 , 38411.82 , 33473.71 , 32191.14 
2018/11/01, 35411.41 , 34355.30 , 35621.89 , 34072.74 , 32828.76 
2018/12/01, 31769.86 , 35765.82 , 35765.82 , 30348.98 , 29441.51 
2019/01/01, 32976.92 , 31051.11 , 32976.92 , 31051.11 , 30559.59 
2019/02/01, 33971.97 , 33000.51 , 34244.17 , 32277.86 , 31477.17 
2019/03/01, 33960.15 , 34317.53 , 34665.98 , 33324.04 , 31414.77 
2019/04/01, 35646.44 , 34445.74 , 35724.56 , 34439.78 , 32974.68 
2019/05/01, 32992.94 , 35109.94 , 35109.94 , 32992.94 , 30519.88 
2019/06/01, 34152.83 , 32688.16 , 34377.86 , 32684.41 , 31577.90 
2019/07/01, 34549.42 , 34881.69 , 34924.35 , 33784.14 , 31944.15 
2019/08/01, 33262.89 , 34580.66 , 34580.66 , 32525.90 , 30749.90 
2019/09/01, 35207.83 , 33127.65 , 35503.19 , 33127.65 , 32499.86 
2019/10/01, 37104.01 , 35417.24 , 37180.69 , 34537.69 , 34250.04 
2019/11/01, 37701.26 , 36983.56 , 38066.74 , 36983.56 , 34800.68 
2019/12/01, 38352.64 , 38082.56 , 38951.08 , 37444.44 , 35389.89 
2020/01/01, 37623.19 , 37620.24 , 39044.73 , 37254.45 , 34716.32 
2020/02/01, 34304.41 , 37245.03 , 38706.89 , 34304.41 , 31649.32 
2020/03/01, 30978.96 , 34630.73 , 34630.73 , 26856.93 , 28527.64 
2020/04/01, 33069.06 , 29584.36 , 33069.06 , 29180.37 , 30452.49 
2020/05/01, 35827.13 , 32128.52 , 35889.83 , 32128.52 , 32992.30 
2020/06/01, 36547.19 , 36129.27 , 37956.35 , 35258.98 , 33646.34 
2020/07/01, 35596.21 , 36273.43 , 37624.18 , 35596.21 , 32771.41 
2020/08/01, 37954.67 , 36391.98 , 38192.44 , 36391.98 , 34940.03 
2020/09/01, 38259.49 , 37951.90 , 38843.62 , 37778.81 , 35177.57 
2020/10/01, 39009.23 , 38259.49 , 39061.49 , 38003.35 , 35866.92 
